<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="" x="2.363557" y="0.999300" z="-2.641133" qx="0.046672" qy="0.981970" qz="0.016658" qw="0.182425"><Marker ID="1" x="2.341868" y="1.025181" z="-2.571592" /><Marker ID="2" x="2.387573" y="1.018224" z="-2.687169" /><Marker ID="3" x="2.310840" y="1.027919" z="-2.661837" /><Marker ID="4" x="2.413947" y="0.925876" z="-2.643932" /></RigidBody><RigidBody ID="4" Name="" x="2.294679" y="0.931113" z="-3.749469" qx="-0.677872" qy="0.226029" qz="0.023586" qw="-0.699174"><Marker ID="1" x="2.344791" y="0.936881" z="-3.905818" /><Marker ID="2" x="2.188072" y="0.922255" z="-3.760588" /><Marker ID="3" x="2.377215" y="0.921239" z="-3.662424" /><Marker ID="4" x="2.268640" y="0.944079" z="-3.669046" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363557" y="0.999300" z="-2.641133" qx="0.046672" qy="0.981970" qz="0.016658" qw="0.182425"><Marker ID="1" x="2.341868" y="1.025181" z="-2.571592" /><Marker ID="2" x="2.387573" y="1.018224" z="-2.687169" /><Marker ID="3" x="2.310840" y="1.027919" z="-2.661837" /><Marker ID="4" x="2.413947" y="0.925876" z="-2.643932" /></RigidBody><RigidBody ID="4" Name="" x="2.294677" y="0.931147" z="-3.749556" qx="-0.677980" qy="0.226077" qz="0.023643" qw="-0.699052"><Marker ID="1" x="2.344797" y="0.936963" z="-3.905900" /><Marker ID="2" x="2.188069" y="0.922303" z="-3.760683" /><Marker ID="3" x="2.377207" y="0.921235" z="-3.662510" /><Marker ID="4" x="2.268635" y="0.944088" z="-3.669129" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363729" y="0.999135" z="-2.641203" qx="0.043213" qy="0.982759" qz="0.014809" qw="0.179158"><Marker ID="1" x="2.342346" y="1.025201" z="-2.571637" /><Marker ID="2" x="2.387315" y="1.017996" z="-2.687487" /><Marker ID="3" x="2.310694" y="1.027326" z="-2.661681" /><Marker ID="4" x="2.414562" y="0.926017" z="-2.644007" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294682" y="0.931042" z="-3.749481" qx="-0.677929" qy="0.226119" qz="0.023642" qw="-0.699088"><Marker ID="1" x="2.344809" y="0.936835" z="-3.905824" /><Marker ID="2" x="2.188074" y="0.922204" z="-3.760612" /><Marker ID="3" x="2.377208" y="0.921134" z="-3.662431" /><Marker ID="4" x="2.268638" y="0.943995" z="-3.669058" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369452" y="0.997861" z="-2.641420" qx="-0.059222" qy="0.983415" qz="-0.000332" qw="0.171426"><Marker ID="1" x="2.343884" y="1.023853" z="-2.573252" /><Marker ID="2" x="2.388560" y="1.017818" z="-2.689282" /><Marker ID="3" x="2.311781" y="1.013754" z="-2.662593" /><Marker ID="4" x="2.433582" y="0.936018" z="-2.640550" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294684" y="0.931085" z="-3.749549" qx="-0.678054" qy="0.226136" qz="0.023732" qw="-0.698958"><Marker ID="1" x="2.344806" y="0.936934" z="-3.905891" /><Marker ID="2" x="2.188075" y="0.922263" z="-3.760680" /><Marker ID="3" x="2.377212" y="0.921135" z="-3.662505" /><Marker ID="4" x="2.268643" y="0.944009" z="-3.669120" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369489" y="0.997984" z="-2.641665" qx="-0.059186" qy="0.983346" qz="-0.002082" qw="0.171822"><Marker ID="1" x="2.343869" y="1.024223" z="-2.573612" /><Marker ID="2" x="2.388659" y="1.017766" z="-2.689575" /><Marker ID="3" x="2.311851" y="1.013843" z="-2.662950" /><Marker ID="4" x="2.433577" y="0.936102" z="-2.640522" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294694" y="0.931340" z="-3.749599" qx="-0.679179" qy="0.225950" qz="0.023727" qw="-0.697925"><Marker ID="1" x="2.344854" y="0.937691" z="-3.905909" /><Marker ID="2" x="2.188095" y="0.922474" z="-3.760784" /><Marker ID="3" x="2.377206" y="0.921190" z="-3.662563" /><Marker ID="4" x="2.268623" y="0.944006" z="-3.669138" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363753" y="0.999256" z="-2.641233" qx="0.042317" qy="0.982803" qz="0.014474" qw="0.179162"><Marker ID="1" x="2.342328" y="1.025355" z="-2.571692" /><Marker ID="2" x="2.387307" y="1.018111" z="-2.687536" /><Marker ID="3" x="2.310671" y="1.027339" z="-2.661738" /><Marker ID="4" x="2.414706" y="0.926219" z="-2.643965" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294678" y="0.931356" z="-3.749573" qx="-0.678892" qy="0.226075" qz="0.023802" qw="-0.698162"><Marker ID="1" x="2.344832" y="0.937579" z="-3.905890" /><Marker ID="2" x="2.188074" y="0.922525" z="-3.760747" /><Marker ID="3" x="2.377190" y="0.921234" z="-3.662534" /><Marker ID="4" x="2.268615" y="0.944088" z="-3.669120" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363659" y="0.998799" z="-2.641241" qx="0.044445" qy="0.982333" qz="0.016771" qw="0.181010"><Marker ID="1" x="2.342050" y="1.024615" z="-2.571652" /><Marker ID="2" x="2.387460" y="1.017810" z="-2.687354" /><Marker ID="3" x="2.310755" y="1.027171" z="-2.661809" /><Marker ID="4" x="2.414371" y="0.925602" z="-2.644149" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294677" y="0.931165" z="-3.749480" qx="-0.678521" qy="0.225954" qz="0.023428" qw="-0.698574"><Marker ID="1" x="2.344850" y="0.937221" z="-3.905798" /><Marker ID="2" x="2.188080" y="0.922262" z="-3.760657" /><Marker ID="3" x="2.377183" y="0.921195" z="-3.662417" /><Marker ID="4" x="2.268597" y="0.943982" z="-3.669046" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363659" y="0.998799" z="-2.641241" qx="0.044445" qy="0.982333" qz="0.016771" qw="0.181010"><Marker ID="1" x="2.342050" y="1.024615" z="-2.571652" /><Marker ID="2" x="2.387460" y="1.017810" z="-2.687354" /><Marker ID="3" x="2.310755" y="1.027171" z="-2.661809" /><Marker ID="4" x="2.414371" y="0.925602" z="-2.644149" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294690" y="0.931146" z="-3.749423" qx="-0.678342" qy="0.225890" qz="0.023468" qw="-0.698767"><Marker ID="1" x="2.344825" y="0.937123" z="-3.905756" /><Marker ID="2" x="2.188090" y="0.922242" z="-3.760570" /><Marker ID="3" x="2.377216" y="0.921215" z="-3.662375" /><Marker ID="4" x="2.268630" y="0.944004" z="-3.668989" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363659" y="0.998799" z="-2.641241" qx="0.044445" qy="0.982333" qz="0.016771" qw="0.181010"><Marker ID="1" x="2.342050" y="1.024615" z="-2.571652" /><Marker ID="2" x="2.387460" y="1.017810" z="-2.687354" /><Marker ID="3" x="2.310755" y="1.027171" z="-2.661809" /><Marker ID="4" x="2.414371" y="0.925602" z="-2.644149" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294683" y="0.931160" z="-3.749411" qx="-0.678229" qy="0.225835" qz="0.023590" qw="-0.698890"><Marker ID="1" x="2.344772" y="0.937088" z="-3.905761" /><Marker ID="2" x="2.188078" y="0.922268" z="-3.760524" /><Marker ID="3" x="2.377234" y="0.921241" z="-3.662386" /><Marker ID="4" x="2.268649" y="0.944044" z="-3.668973" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363659" y="0.998799" z="-2.641241" qx="0.044445" qy="0.982333" qz="0.016771" qw="0.181010"><Marker ID="1" x="2.342050" y="1.024615" z="-2.571652" /><Marker ID="2" x="2.387460" y="1.017810" z="-2.687354" /><Marker ID="3" x="2.310755" y="1.027171" z="-2.661809" /><Marker ID="4" x="2.414371" y="0.925602" z="-2.644149" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294707" y="0.931133" z="-3.749374" qx="-0.678161" qy="0.225796" qz="0.023531" qw="-0.698970"><Marker ID="1" x="2.344793" y="0.937031" z="-3.905726" /><Marker ID="2" x="2.188102" y="0.922227" z="-3.760484" /><Marker ID="3" x="2.377260" y="0.921243" z="-3.662348" /><Marker ID="4" x="2.268672" y="0.944032" z="-3.668938" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363659" y="0.998799" z="-2.641241" qx="0.044445" qy="0.982333" qz="0.016771" qw="0.181010"><Marker ID="1" x="2.342050" y="1.024615" z="-2.571652" /><Marker ID="2" x="2.387460" y="1.017810" z="-2.687354" /><Marker ID="3" x="2.310755" y="1.027171" z="-2.661809" /><Marker ID="4" x="2.414371" y="0.925602" z="-2.644149" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294692" y="0.931128" z="-3.749409" qx="-0.678210" qy="0.225799" qz="0.023674" qw="-0.698917"><Marker ID="1" x="2.344754" y="0.937049" z="-3.905768" /><Marker ID="2" x="2.188085" y="0.922244" z="-3.760503" /><Marker ID="3" x="2.377258" y="0.921205" z="-3.662398" /><Marker ID="4" x="2.268673" y="0.944015" z="-3.668967" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363659" y="0.998799" z="-2.641241" qx="0.044445" qy="0.982333" qz="0.016771" qw="0.181010"><Marker ID="1" x="2.342050" y="1.024615" z="-2.571652" /><Marker ID="2" x="2.387460" y="1.017810" z="-2.687354" /><Marker ID="3" x="2.310755" y="1.027171" z="-2.661809" /><Marker ID="4" x="2.414371" y="0.925602" z="-2.644149" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294684" y="0.931163" z="-3.749482" qx="-0.678204" qy="0.225879" qz="0.023741" qw="-0.698895"><Marker ID="1" x="2.344751" y="0.937081" z="-3.905839" /><Marker ID="2" x="2.188075" y="0.922301" z="-3.760579" /><Marker ID="3" x="2.377244" y="0.921219" z="-3.662469" /><Marker ID="4" x="2.268665" y="0.944052" z="-3.669039" /></RigidBody></RigidBodies></Stream>
